-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 21.0.7 (/opt/ros/iron/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/iron/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lidar/lidar/build/r2d2
Built target ament_cmake_python_copy_r2d2
running egg_info
creating r2d2.egg-info
writing r2d2.egg-info/PKG-INFO
writing dependency_links to r2d2.egg-info/dependency_links.txt
writing top-level names to r2d2.egg-info/top_level.txt
writing manifest file 'r2d2.egg-info/SOURCES.txt'
reading manifest file 'r2d2.egg-info/SOURCES.txt'
writing manifest file 'r2d2.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_r2d2_egg
-- Install configuration: ""
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/realsense_config.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/atirobotbase.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/realsense-jo.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/mentes.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/filter_right.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/ekfultimate2.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/filter_left.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419140425.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125117.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419131733.json
